int __usercall sub_8048900@<eax>(_BYTE *a1@<edx>, _BYTE *input@<ebx>, _BYTE *a3@<ebp>, int a4@<edi>, _BYTE *a5@<esi>, int a6, int a7)
{
  signed int v7; // eax@1
                      if ( v7 > (signed int)0xF2D37B08 )
                        break;
                      if ( v7 == 0xF048E50A )
                      {
                        v96 = (_BYTE *)v114;
                        v95 = (_BYTE *)v116;
                        v7 = 2060627650;
                        v94 = (_BYTE *)v117;
                      }
                    }
                    if ( v7 > -214684944 )
                      break;
                    if ( v7 == -221021431 )
                    {
                      heap_len3 = heap_len2;
                      heap_end2 = heap_end;
                      v7 = 658715030;
                      if ( v111 <= heap_len2 )
                        v7 = -1514182669;
                    }
                  }
                  if ( v7 > -138152807 )
                    break;
                  if ( v7 == -214684943 )
                    v7 = 1309635160;
                }
                if ( v7 > -102258766 )
                  break;
                if ( v7 == -138152806 )
                {
                  v104 = a4;
                  v14 = a3;
                  v15 = input;
                  v16 = a5;
                  v17 = a1;
                  _mm_storeu_si128((__m128i *)&v90[heap_start], _mm_loadu_si128((const __m128i *)&v90[(_DWORD)v109]));
                  v90 += 16;
                  v7 = -263658230;
                  if ( v90 != (_BYTE *)v114 )
                    v7 = -138152806;
LABEL_21:
                  a1 = v17;
                  a5 = v16;
                  input = v15;                  // load args into heap
                                                // 
                  a3 = v14;
                  a4 = v104;
                }
              }
              if ( v7 > -100550425 )
                break;
              if ( v7 == -102258765 )
              {
                v7 = 456851575;
                if ( ((_BYTE)dword_80EBAEC * ((_BYTE)dword_80EBAEC - 1) & 1) == 0 || dword_80EBAF4 < 10 )
                  v7 = 1082393548;
              }
            }
            if ( v7 > -57311870 )
              break;
            if ( v7 == -100550424 )
            {
              v114 = flag_len & 0xFFFFFFF0;
              v115 = (flag_len & 0xFFFFFFF0) == 0;
              v116 = (flag_len & 0xFFFFFFF0) + heap_start;
              v117 = (unsigned int)&v109[flag_len & 0xFFFFFFF0];
              v7 = 543895560;
              if ( ((_BYTE)dword_80EBAEC * ((_BYTE)dword_80EBAEC - 1) & 1) == 0 || dword_80EBAF4 < 10 )
                v7 = -57311869;
            }
          }
          if ( v7 > 30318016 )
            break;
          if ( v7 == -57311869 )
          {
            v7 = -835085017;
            if ( v115 )
              v7 = 2060627650;
            v94 = v109;
            v96 = 0;
            v95 = (_BYTE *)heap_start;
          }
        }
        if ( v7 > 37641529 )
          break;
        if ( v7 == 30318017 )
          v7 = -1555277367;
      }
      if ( v7 <= 174456951 )
        break;
      if ( v7 > 203763672 )
      {
        if ( v7 > 229334573 )
        {
          if ( v7 > 296771937 )
          {
            if ( v7 > 412701310 )
            {
              if ( v7 > 456851574 )
              {
                if ( v7 > 543895559 )
                {
                  switch ( v7 )
                  {
                    case 543895560:
                      v7 = -100550424;
                      break;
                    case 657043249:
                      v132 = v105;
                      v133 = a5;
                      v134 = a1;
                      v7 = 0xABF31699;
                      if ( ((_BYTE)dword_80EBAEC * ((_BYTE)dword_80EBAEC - 1) & 1) == 0 || dword_80EBAF4 < 10 )
                        v7 = 0xDA9A25F5;
                      break;
                    case 658715030:
                      v7 = -772161499;
                      if ( ((_BYTE)dword_80EBAEC * ((_BYTE)dword_80EBAEC - 1) & 1) == 0 || dword_80EBAF4 < 10 )
                        v7 = 0x9A575370;
                      break;
                  }
                }
                else if ( v7 == 456851575 )
                {
                  v7 = 1082393548;
                }
              }
              else if ( v7 == 412701311 )
              {
                *flag_part1 = result1;
                *flag_part2 = result2;
                v7 = -1481960506;
              }
            }
            else if ( v7 == 296771938 )
            {
              v7 = -1514182669;
            }
          }
          else if ( v7 == 229334574 )
          {
            v7 = -1310026510;
          }
        }
        else if ( v7 == 203763673 )
        {
          sub_80488E0();
        }
      }
      else if ( v7 == 174456952 )
      {
LABEL_219:
        sub_80488E0();
      }
    }
  }
  while ( v7 != 37641530 );
  return 0;
}
